UI_IT = {
	UI_P4HasBeenRead_Marked_Book = "Segna questo libro",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Spuntare la casella se si desidera mostrare i contrassegni sulle VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Mostra segno su VHS Amatoriali",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Spuntare la casella se si desidera mostrare i contrassegni sulle VHS Amatoriali.",
	UI_P4HasBeenRead_Options_AutoMark_Name = "Autosegnalazione",
	UI_P4HasBeenRead_Options_AutoMark_Tooltip = "Quando la casella di spunta è selezionata, il libro verrà contrassegnato automaticamente una volta recuperato.<br>Può anche essere attivato o disattivato temporaneamente dal menu contestuale.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Inverti visualizzazione autosegnalazione",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "Quando la casella di spunta è selezionata, tutti i libri saranno autosegnalati per impostazione predefinita.<br>L'inversione della visualizzazione può avvenire in qualsiasi momento.",
	UI_P4HasBeenRead_Options_ShareFlier_Name = "Condividi i contrassegni sui volantini",
	UI_P4HasBeenRead_Options_ShareFlier_Tooltip = "Spuntare la casella se desideri condividere i contrassegni dei volantini con altri giocatori.",
	UI_P4HasBeenRead_Options_ShareBrochure_Name = "Condividi i contrassegni sulle brochure",
	UI_P4HasBeenRead_Options_ShareBrochure_Tooltip = "Spuntare la casella se desideri condividere i contrassegni delle brochure con altri giocatori.",
	UI_P4HasBeenRead_Options_ShareMarking_Name = "Condividi l'autosegnalazione",
	UI_P4HasBeenRead_Options_ShareMarking_Tooltip = "Spuntare la casella se desideri condividere l'autosegnalazione con altri giocatori.",
	UI_P4HasBeenRead_Messages_ToDoAutoMark = "Attiva la segnalazione automatico al recupero del libro.",
	UI_P4HasBeenRead_Messages_ToDoNotAutoMark = "Disattiva la segnalazione automatica al recupero del libro.",
}
