Sandbox_ES = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Configuración",
	Sandbox_Meditation_MindfulnessDuration_tooltip = "Controla la duración de todos los estados de atencion.",
	Sandbox_Meditation_MindfulnessDuration_option1 = "Corta",
	Sandbox_Meditation_MindfulnessDuration_option2 = "Normal",
	Sandbox_Meditation_MindfulnessDuration_option3 = "Larga",

	Sandbox_Meditation_HealFactor = "Factor de Curación de la perfecta antencion plena en Meditación",
	Sandbox_Meditation_HealFactor_tooltip = "Cuánto se cura durante el estado de la perfecta antencion.<br>La cantidad varía según la salud general de tu personaje y la configuración del tiempo de juego.",

	Sandbox_Meditation_EffectMultiplier = "Fuerza de los Efectos del la atencion plena en Meditación",
	Sandbox_Meditation_EffectMultiplier_tooltip = "Controla la efectividad de los bonificaciones de los estados de la atencion (estrés, dolor, pánico, etc...).",
	Sandbox_Meditation_EffectMultiplier_option1 = "Débil",
	Sandbox_Meditation_EffectMultiplier_option2 = "Normal",
	Sandbox_Meditation_EffectMultiplier_option3 = "Fuerte",

	Sandbox_LS_Meditation_RemoveLevitation = "Eliminar Levitación",
	Sandbox_LS_Meditation_RemoveLevitation_tooltip = "Marca esta casilla para desactivar la levitación en niveles más altos.",

	Sandbox_LS_Hygiene_HygieneNeedMultiplier = "Multiplicador de Necesidad de Higiene",
	Sandbox_LS_Hygiene_HygieneNeedMultiplier_tooltip = "Valores por debajo de 1.0 disminuyen la tasa, configúralo en 0 para detener el aumento de la necesidad.",

	Sandbox_LS_Hygiene_BladderNeedMultiplier = "Multiplicador de Necesidad de Vejiga",
	Sandbox_LS_Hygiene_BladderNeedMultiplier_tooltip = "Valores por debajo de 1.0 disminuyen la tasa, configúralo en 0 para detener el aumento de la necesidad.",

	Sandbox_LS_Hygiene_HygieneNeedExpectationTime = "Tiempo de Expectativa de Higiene",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_tooltip = "Cuántos días sobrevividos se necesitan para que un nuevo sobreviviente empiece a preocuparse por la higiene.",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option1 = "1-3 días",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option2 = "4-12 días",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option3 = "2-4 semanas",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option4 = "1-3 meses",

	Sandbox_LS_Hygiene_CleaningExpectationTime = "Tiempo de Expectativa de Limpieza del área",
	Sandbox_LS_Hygiene_CleaningExpectationTime_tooltip = "Cuántos días sobrevividos se necesitan para que un nuevo sobreviviente empiece a preocuparse por su entorno.",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option1 = "1-3 días",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option2 = "4-12 días",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option3 = "2-4 semanas",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option4 = "1-3 meses",

	Sandbox_LS_Hygiene_CleansMakeup = "Las Duchas/ Baños Limpian el Maquillaje",
	Sandbox_LS_Hygiene_CleansMakeup_tooltip = "Si las duchas y los baños limpian el maquillaje corporal y facial.",

	Sandbox_Debug_MoodlePriority = "Depurar Invertir Prioridad de Moodle Y",
	Sandbox_Debug_MoodlePriority_tooltip = "Habilitar esto hará que otros moodles modificados aparezcan sobre los moodles de estilo de vida.",
	Sandbox_Debug_Expressions = "Depurar Expresiones",
	Sandbox_Debug_Expressions_tooltip = "Habilita expresiones manuales en el menú de contexto de administrador.",
	Sandbox_Debug_DanceAnim = "Nombres de Depuración",
	Sandbox_Debug_DanceAnim_tooltip = "Habilitar esto hará que los nombres de animaciones aparezcan sobre algunas de las nuevas animaciones.",

	Sandbox_LS_Ambt_Toggle = "Ambiciones - Activar/Desactivar",
	Sandbox_LS_Ambt_Toggle_tooltip = " Alternar entre activado y desactivado. Advertencia: Desactivarlo reseteará el progreso de las ambiciones de todos los jugadores actuales.",
	Sandbox_LS_Ambt_Cooldown = "Ambiciones - Enfriamiento",
	Sandbox_LS_Ambt_Cooldown_tooltip = "El número de horas dentro del juego que deben pasar antes de que un jugador pueda volver a activar o desactivar una ambición que se haya activado o desactivado recientemente.",
	Sandbox_LS_Ambt_MaxInProgress = "Ambiciones - Limite de En Progreso",
	Sandbox_LS_Ambt_MaxInProgress_tooltip = "El número máximo de ambiciones incompletas que los jugadores pueden activar o tener activas. Se excluyen las ambiciones pasivas.",
	Sandbox_LS_Ambt_MaxTotal = "Ambiciones - Límite de activos en total",
	Sandbox_LS_Ambt_MaxTotal_tooltip = "El número máximo de ambiciones que los jugadores pueden activar en general, incluyendo ambas completadas y en progreso.",

}
