Sandbox_PTBR = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Principal",
	Sandbox_Yoga_FailChance_option5 = "Muito Comum",
	Sandbox_Yoga_FailChance_option6 = "Dois Pés Esquerdos (quase sempre)",

	Sandbox_LS_Yoga_YogaXPMultiplier = "Yoga - Multiplicador de XP",
	Sandbox_LS_Yoga_YogaXPMultiplier_tooltip = "Ganho de XP de Yoga. Valores abaixo de 1.0 diminuem o ganho de XP.",

	Sandbox_LS_Yoga_FitnessXPMultiplier = "Yoga - Multiplicador de XP de Aptidão Física",
	Sandbox_LS_Yoga_FitnessXPMultiplier_tooltip = "Ganho de XP de Aptidão Física. Valores abaixo de 1.0 diminuem o ganho de XP.",

	Sandbox_LS_Yoga_NimbleXPMultiplier = "Yoga - Multiplicador de XP de Agilidade",
	Sandbox_LS_Yoga_NimbleXPMultiplier_tooltip = "Ganho de XP de Agilidade. Valores abaixo de 1.0 diminuem o ganho de XP.",

	Sandbox_LS_Hygiene_HygieneNeedMultiplier = "Higiene - Multiplicador da Taxa de Higiene",
	Sandbox_LS_Hygiene_HygieneNeedMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a taxa, valor de 0 impedirá que a necessidade aumente.",

	Sandbox_LS_Hygiene_BladderNeedMultiplier = "Higiene - Multiplicador da Taxa de Banheiro/Bexiga",
	Sandbox_LS_Hygiene_BladderNeedMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a taxa, valor de 0 impedirá que a necessidade aumente.",

	Sandbox_LS_Hygiene_HygieneNeedExpectationTime = "Higiene - Tempo para Expectativa de Higiene",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_tooltip = "Quantos dias sobrevividos até um novo personagem começar a se importar com higiene.",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option1 = "1-3 dias",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option2 = "4-12 dias",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option3 = "2-4 semanas",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option4 = "1-3 meses",

	Sandbox_LS_Hygiene_CleansMakeup = "Higiene - Banhos Limpam Maquiagens",
	Sandbox_LS_Hygiene_CleansMakeup_tooltip = "Controla se chuveiradas, banhos e escovar os dentes limpam maquiagens.",

	Sandbox_LS_Hygiene_NotEmbarrassed = "Higiene - Outros Não Causam Vergonha",
	Sandbox_LS_Hygiene_NotEmbarrassed_tooltip = "Personagens não vão se importar de ter outros por perto durante o banho ou ao usar o banheiro.",

	Sandbox_LS_Hygiene_ColdSeverity = "Higiene - Letalidade de Doença por Baixa Higiene",
	Sandbox_LS_Hygiene_ColdSeverity_tooltip = "Quão fraco ou forte pode ser a doença causada por baixa higiene.",
	Sandbox_LS_Hygiene_ColdSeverity_option1 = "Resfriado",
	Sandbox_LS_Hygiene_ColdSeverity_option2 = "Gripe",
	Sandbox_LS_Hygiene_ColdSeverity_option3 = "Pneumonia",
	Sandbox_LS_Hygiene_ColdSeverity_option4 = "Tuberculose",

	Sandbox_LS_Hygiene_ColdChanceMultiplier = "Higiene - Multiplicador de Chance de Doença por Baixa Higiene",
	Sandbox_LS_Hygiene_ColdChanceMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a chance, valor de 0 desabilita a mecânica.",

	Sandbox_LS_Hygiene_CleaningExpectationTime = "Limpeza - Tempo para Expectativa de Ambiente Limpo",
	Sandbox_LS_Hygiene_CleaningExpectationTime_tooltip = "Quantos dias sobrevividos até um novo personagem começar a se importar com limpeza.",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option1 = "1-3 dias",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option2 = "4-12 dias",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option3 = "2-4 semanas",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option4 = "1-3 meses",

	Sandbox_LS_Hygiene_CleaningLitterChance = "Limpeza - Probabilidade de Geração de Lixo",
	Sandbox_LS_Hygiene_CleaningLitterChance_tooltip = "Chance de um personagem com pouca habilidade gerar lixo/sujeira durante uma atividade relacionada à alguma habilidade (ex. restos de comida ao cozinhar com pouca habilidade).",
	Sandbox_LS_Hygiene_CleaningLitterChance_option1 = "Muito Baixa",
	Sandbox_LS_Hygiene_CleaningLitterChance_option2 = "Baixa",
	Sandbox_LS_Hygiene_CleaningLitterChance_option3 = "Normal",
	Sandbox_LS_Hygiene_CleaningLitterChance_option4 = "Alta",

	Sandbox_LS_Art_BeautyOutdoors = "Arte - Exterior Feio",
	Sandbox_LS_Art_BeautyOutdoors_tooltip = "Se a necessidade de beleza pode ser reduzida para níveis negativos quando estiver do lado de fora.",

	Sandbox_LS_Art_BeautyShowNegative = "Arte - Mostrar Pontuação Negativa do Exterior",
	Sandbox_LS_Art_BeautyShowNegative_tooltip = "Se pontuações negativas podem aparecer para tiles exteriores (sempre irá aparecer se exterior feio estiver habilitado).",

	Sandbox_LS_Art_BeautyNeedDecayRate = "Arte - Taxa de Queda de Necessidade de Beleza",
	Sandbox_LS_Art_BeautyNeedDecayRate_tooltip = "A taxa em que a necessidade de beleza cai enquanto estiver em ambientes feios ou neutros.",
	Sandbox_LS_Art_BeautyNeedDecayRate_option1 = "Muito Lenta",
	Sandbox_LS_Art_BeautyNeedDecayRate_option2 = "Lenta",
	Sandbox_LS_Art_BeautyNeedDecayRate_option3 = "Normal",
	Sandbox_LS_Art_BeautyNeedDecayRate_option4 = "Rápida",
	Sandbox_LS_Art_BeautyNeedDecayRate_option5 = "Muito Rápida",

	Sandbox_LS_Art_BeautyNeedStrength = "Arte - Eficiência da Necessidade de Beleza",
	Sandbox_LS_Art_BeautyNeedStrength_tooltip = "Quão forte são os efeitos no humor por satisfazer ou negligenciar a necessidade de beleza de um personagem.",
	Sandbox_LS_Art_BeautyNeedStrength_option1 = "Muito Fraca",
	Sandbox_LS_Art_BeautyNeedStrength_option2 = "Fraca",
	Sandbox_LS_Art_BeautyNeedStrength_option3 = "Normal",
	Sandbox_LS_Art_BeautyNeedStrength_option4 = "Forte",
	Sandbox_LS_Art_BeautyNeedStrength_option5 = "Muito Forte",

	Sandbox_LS_Art_ArtworkBeautyMultiplier = "Arte - Multiplicador de Beleza de Obras de Arte",
	Sandbox_LS_Art_ArtworkBeautyMultiplier_tooltip = "Valores abaixo de 1.0 diminuem o efeito que obras de arte têm sobre a pontuação de beleza.",

	Sandbox_LS_Ambt_Cooldown = "Ambições - Tempo de Cooldown de Ativação",
	Sandbox_LS_Ambt_Cooldown_tooltip = "Número de horas no jogo que devem passar antes que um jogador possa ativar ou desativar novamente uma ambição recentemente ativada/desativada.",

	Sandbox_LS_Ambt_MaxInProgress = "Ambições - Limite em Progresso",
	Sandbox_LS_Ambt_MaxInProgress_tooltip = "O número máximo de ambições incompletas que os jogadores podem ativar e buscar. Ambições passivas não contam para o limite.",

	Sandbox_LS_Ambt_MaxTotal = "Ambições - Limite Total Ativo",
	Sandbox_LS_Ambt_MaxTotal_tooltip = "O número máximo de ambições que os jogadores podem ativar no total, incluindo ambições concluídas e em progresso.",

	Sandbox_LS_Ambt_ResetException = "Ambições - Resetar Ignora Ativas",
	Sandbox_LS_Ambt_ResetException_tooltip = "Se o resete após editar objetivos de ambições é aplicado para jogadores com essas ambições ativadas. Resetes forçados ainda aplicam-se a todos.",

	Sandbox_LS_Ambt_HideTips = "Ambitions - Esconder Dicas",
	Sandbox_LS_Ambt_HideTips_tooltip = "Ambições escondidas não fornecerão pistas sobre como desbloqueá-las.",

	Sandbox_LSDivider_Other = "_______________ Outras Configurações ______________",
	Sandbox_LSDivider_Other_tooltip = "Esta é apenas uma linha separadora, marcá-la não tem efeito.",

	Sandbox_LS_DynamicTraits = "Traços do Lifestyle Dinâmicos (TLD)",
	Sandbox_LS_DynamicTraits_tooltip = "Se traços do Lifestyle podem ou não ser adquiridos ou perdidos dinamicamente.",
	Sandbox_LS_DynamicTraitsReverse = "DLT - pode perder traços positivos",
	Sandbox_LS_DynamicTraitsReverse_tooltip = "Se é possível ou não perder traços positivos quando TLD estiver habilitado. <br> - Nunca: traços positivos não podem ser perdidos <br> - Sempre: qualquer traço do mod pode ser perdido <br> - Dinâmico apenas: somente traços adquiridos dinamicamente podem ser perdidos, ou seja, nunca poderá perder traços positivos escolhidos na criação do personagem ou adicionados manualmente",
	Sandbox_LS_DynamicTraitsReverse_option1 = "Nunca",
	Sandbox_LS_DynamicTraitsReverse_option2 = "Sempre",
	Sandbox_LS_DynamicTraitsReverse_option3 = "Dinâmicos apenas",

	Sandbox_LS_Comfort_ComfortNeedMultiplier = "Multiplicador da Taxa de Conforto",
	Sandbox_LS_Comfort_ComfortNeedMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a taxa, valor de 0 impedirá que a necessidade aumente.",

	Sandbox_LS_Comfort_ComfortToggle = "Desabilitar Conforto Positivo",
	Sandbox_LS_Comfort_ComfortToggle_tooltip = "Assentos e camas confortáveis não darão moodle de conforto positivo.",

	Sandbox_Divider_Debug = "__________________ Debug _________________",
	Sandbox_Divider_Debug_tooltip = "Este é apenas um separador de linha, marcá-lo não surtirá nenhum efeito.",

	Sandbox_Debug_MoodlePriority = "Debug Inverter Moodle Y",
	Sandbox_Debug_MoodlePriority_tooltip = "Habilitar esta opção inverterá a ordem e fará com que outros moodles personalizados apareçam acima dos moodles do Lifestyle.",
	Sandbox_Debug_Expressions = "Debug Expressões",
	Sandbox_Debug_Expressions_tooltip = "Habilita expressões manuais no menu de contexto de administrador.",
	Sandbox_Debug_DanceAnim = "Debug Nomes",
	Sandbox_Debug_DanceAnim_tooltip = "Habilitar esta opção fará com que os nomes de animações apareçam sobre algumas das novas animações.",

}
