Sandbox_TR = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Ayarlar",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_tooltip = "Yeni bir karakterin hijyene önem vermesi için kaç gün geçmesi gerektiðini ayarlar.",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option1 = "1-3 gün",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option2 = "4-12 gün",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option3 = "2-4 hafta",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option4 = "1-3 ay",

	Sandbox_LS_Hygiene_CleaningExpectationTime = "Oda Temizleme Beklenti Süresi",
	Sandbox_LS_Hygiene_CleaningExpectationTime_tooltip = "Yeni bir karakterin çevresindeki temizliðe önem vermesi için kaç gün geçmesi gerektiðini ayarlar.",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option1 = "1-3 gün",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option2 = "4-12 gün",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option3 = "2-4 hafta",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option4 = "1-3 ay",

	Sandbox_LS_Hygiene_CleansMakeup = "Duþ/Banyo Makyajý Temizler",
	Sandbox_LS_Hygiene_CleansMakeup_tooltip = "Duþ almak ya da Banyo yapmak vücüttaki ve yüzdeki makyajý temizler.",

	Sandbox_Debug_MoodlePriority = "Hata Ayýklama: Moodle Y Ters Çevir",
	Sandbox_Debug_MoodlePriority_tooltip = "Bunu etkinleþtirmek diðer modlanmýþ moodlelarýn Lifestyle moodlelarýnýn üzerinde görünmesini saðlar.",
	Sandbox_Debug_Expressions = "Hata Ayýklama: Ýfadeler",
	Sandbox_Debug_Expressions_tooltip = "Yönetici içerik menüsünde manuel ifadeleri etkinleþtirir.",
	Sandbox_Debug_DanceAnim = "Hata Ayýklama: Ýsimler",
	Sandbox_Debug_DanceAnim_tooltip = "Bunu etkinleþtirmek bazý yeni animasyonlarýn üzerinde animasyon isimlerini gösterir.",

}
