Sandbox_CH = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - 設置",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option2 = "4-12 天",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option3 = "2-4 周",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option4 = "1-3 月",

	Sandbox_LS_Hygiene_CleaningExpectationTime = "房間乾淨度的需求時間",
	Sandbox_LS_Hygiene_CleaningExpectationTime_tooltip = "新的倖存者需要多少天,會注意周遭環境乾淨度.",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option1 = "1-3 天",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option2 = "4-12 天",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option3 = "2-4 周",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option4 = "1-3 月",
	Sandbox_LS_Hygiene_CleansMakeup = "淋浴/洗澡 卸妝",
	Sandbox_LS_Hygiene_CleansMakeup_tooltip = "淋浴和洗澡是否能洗掉身體和臉部的妝容",



	Sandbox_Music_LearningChance = "歌曲學會機率",
	Sandbox_Music_LearningChance_tooltip = "使用樂器練習時,有機率會學習到新的歌曲. 至少需要樂理二級.",
	Sandbox_Music_LearningChance_option1 = "非常難",
	Sandbox_Music_LearningChance_option2 = "難",
	Sandbox_Music_LearningChance_option3 = "普通",
	Sandbox_Music_LearningChance_option4 = "簡單",
	Sandbox_Music_LearningChance_option5 = "非常簡單",
}
