UI_ES = {
	UI_P4HasBeenRead_Marked_Book = "Marcar Libro",
	UI_P4HasBeenRead_Options_EnableMap_Name = "Mostrar marcas en Mapas",
	UI_P4HasBeenRead_Options_EnableMap_Tooltip = "Marque esta casilla si deseas mostrar marcas en mapas.<br>Para marcar un mapa como ya leído, este debe ser leído después de habilitar este Mod.<br>Los mapas leídos antes de habilitar este Mod se mostrarán como no leídos.",
	UI_P4HasBeenRead_Options_EnableFlier_Name = "Mostrar marcas en Volantes",
	UI_P4HasBeenRead_Options_EnableFlier_Tooltip = "Marque esta casilla si deseas mostrar marcas en volantes.<br>Para marcar un volante como ya leído, este debe ser leído después de habilitar este Mod.<br>Los volantes leídos antes de habilitar este Mod se mostrarán como no leídos.",
	UI_P4HasBeenRead_Options_EnableBrochure_Name = "Mostrar marcas en Folletos",
	UI_P4HasBeenRead_Options_EnableBrochure_Tooltip = "Marque esta casilla si deseas mostrar marcas en folletos.<br>Para marcar un folleto como ya leído, este debe ser leído después de habilitar este Mod.<br>Los folletos leídos antes de habilitar este Mod se mostrarán como no leídos.",
	UI_P4HasBeenRead_Options_EnableTitled_Name = "Mostrar marca en Literatura Titulada",
	UI_P4HasBeenRead_Options_EnableTitled_Tooltip = "Marque esta casilla si deseas mostrar marcas en literatura titulada.<br>Para marcar una literatura titulada como ya leída, debe ser leída después de habilitar este Mod.<br>Las literaturas tituladas leídas antes de habilitar este Mod se mostrarán como no leídas.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Mostrar marcas en CDs",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Marque esta casilla si deseas mostrar marcas en CDs.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Mostrar marcas en VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Marque esta casilla si deseas mostrar marcas en VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Mostrar marcas en VHS caseros",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Marque esta casilla si deseas mostrar marcas en VHS caseros.",
	UI_P4HasBeenRead_Options_AutoMark_Name = "Marcado Automático",
	UI_P4HasBeenRead_Options_AutoMark_Tooltip = "Cuando la casilla está activada, los libros se marcarán automáticamente cuando sean recogidos.<br>También se puede habilitar o deshabilitar temporalmente desde el menú.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Invertir la visualización de la marca personal",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip =  "Cuando la casilla está activada, todos los libros se marcarán con la marca personal por defecto.<br>Puede cambiarse en cualquier momento.",
	UI_P4HasBeenRead_Options_ShareFlier_Name = "Compartir marcas de Volantes",
	UI_P4HasBeenRead_Options_ShareFlier_Tooltip = "Marque esta casilla si deseas compartir las marcas de los volantes con otros jugadores.",
	UI_P4HasBeenRead_Options_ShareBrochure_Name = "Compartir marcas de Folletos",
	UI_P4HasBeenRead_Options_ShareBrochure_Tooltip = "Marque esta casilla si deseas compartir las marcas de los folletos con otros jugadores.",
	UI_P4HasBeenRead_Options_ShareTitled_Name = "Compartir marcas de Literatura Titulada",
	UI_P4HasBeenRead_Options_ShareTitled_Tooltip = "Marque esta casilla si deseas compartir las marcas de la literatura titulada con otros jugadores.",
	UI_P4HasBeenRead_Options_ShareMarking_Name = "Compartir Marcas Personales",
	UI_P4HasBeenRead_Options_ShareMarking_Tooltip = "Marque esta casilla si deseas compartir las marcas personales con otros jugadores.",																																  
	UI_P4HasBeenRead_Messages_ToDoAutoMark = "Activar el marcado automático cuando un libro es recogido.",
	UI_P4HasBeenRead_Messages_ToDoNotAutoMark = "Desactivar el marcado automático cuando un libro es recogido.",
}
