Tooltip_FR = {

	Tooltip_LSMP_SKGTooRecent = "Vous avez déjà partagé vos connaissances récemment",
	Tooltip_Sculpting_LS_Sculptures_8 = "Invoquez l’esprit des îles avec cette imposante sculpture en bois ! Le Seigneur Tiki insuffle une ambiance exotique et une touche de mystère à tout espace, en intérieur comme en extérieur. Sculpté à la main avec des détails minutieux et une expression imposante, cette statue est parfaite pour créer l’atmosphère idéale lors d’un luau dans votre jardin ou pour ajouter une touche d’exotisme à votre salon.",
	Tooltip_Sculpting_B_LS_Sculptures_8 = "Ça ne plaisante pas.",
	Tooltip_Sculpting_LS_Sculptures_9 = "Pour ceux qui exigent un confort digne de la royauté ! Cette sculpture majestueuse allie la splendeur d’un trône royal à la… praticité d’un toilette. Taillé dans la plus noble des pierres (du moins, c’est ce qu’on dit), c’est une addition malicieuse à tout jardin ou galerie. Le Trône de Porcelaine nous rappelle que même les rois et reines ont besoin de leurs moments de tranquillité. Asseyez-vous, détendez-vous et régnez sur votre royaume avec style !",
	Tooltip_Sculpting_B_LS_Sculptures_9 = "Un véritable déclencheur de conversation.",
	Tooltip_Sculpting_LS_Sculptures_54 = "Halte-là ! Ce pauvre malheureux a commis l'erreur fatale de croiser le regard de la mauvaise dame. Désormais figé dans la pierre (au sens littéral), il constitue la pièce idéale pour ajouter une touche de malice mythologique à votre décor. Sculpté avec un souci du détail saisissant, la Victime de Méduse est une véritable star… de pierre, dans le monde de l’art. Installez-le dans votre jardin ou votre hall d’entrée et laissez son funeste destin susciter discussions… ou avertissements.",
	Tooltip_Sculpting_B_LS_Sculptures_54 = "Pierre silencieuse !",
	Tooltip_Sculpting_LS_Sculptures_55 = "Qui a besoin d’un vrai majordome quand on peut avoir ce gentleman rouillé avec style ? Fabriqué à partir de métal recyclé, le Robo-Majordome est toujours prêt à servir… du moins en esprit. Avec son allure élégamment décalée, il incarne le parfait mélange entre chic industriel et charme excentrique. Idéal pour votre hall d’entrée, votre bureau ou tout espace ayant besoin d’une touche de raffinement robotique.",
	Tooltip_Sculpting_B_LS_Sculptures_55 = "Un service à toute épreuve !",
	Tooltip_Sculpting_LS_Sculptures_62 = "Décollage imminent… ou peut-être juste une belle rouille ! Cette fusée de bric et de broc n’atteindra peut-être pas les étoiles, mais elle fera briller votre décoration. Assemblée avec amour à partir des plus belles pièces rouillées, la T-Rusty Rocket apporte une touche de charme cosmique et de robustesse industrielle à votre jardin. Parfaite pour les astronautes en herbe comme pour les amateurs de ferraille !",
	Tooltip_Sculpting_B_LS_Sculptures_62 = "Une pièce maîtresse stellaire.",
	Tooltip_Sculpting_LS_Sculptures2_24 = "Cool, envoûtante et sculptée à la perfection, cette sirène glacée sait comment faire sensation ! Avec ses écailles scintillantes et son charme glacé, elle apporte une élégance océanique à votre espace. Mais ne vous y attachez pas trop ! Sa beauté est aussi éphémère que les marées par une journée ensoleillée. Parfaite pour ajouter une touche de magie mythologique lors de vos fêtes d’hiver.",
	Tooltip_Sculpting_B_LS_Sculptures2_24 = "Un peu froid.",
	Tooltip_Sculpting_LS_Sculptures2_25 = "Aiguisée, élégante et plus froide que les abysses de l’océan, cette œuvre glacée capture la majesté d'un espadon en plein saut. Sculptée à partir d’un bloc solide de glace, elle ajoute une touche de drame océanique à n’importe quel événement. Cette merveille glacée est assurée de faire des vagues !",
	Tooltip_Sculpting_B_LS_Sculptures2_25 = "C'est la pêche aux compliments !",
	Tooltip_Sculpting_LS_Sculptures2_31 = "Majestueux, mythique et glacé en tout point, ce sentinelle est prêt à protéger votre royaume. Sculpté avec expertise dans de la glace scintillante, cette bête glacée allie la puissance d’un lion à l’élégance d’un aigle, pour un rendu à la fois féroce et fabuleux. Parfait pour ajouter une touche de légende à votre espace.",
	Tooltip_Sculpting_B_LS_Sculptures2_31 = "Faible face à la chaleur.",
	Tooltip_Sculpting_LS_Sculptures2_32 = "Le design brûlant rencontre l'exécution glacée dans cette œuvre avant-gardiste ! Cette pièce enflammée réinvente le crépitement du feu avec une élégance glacée et épurée, prouvant que les opposés s'attirent véritablement. Parfaite pour les amateurs d'art moderne qui veulent garder un style frais tout en apportant de la chaleur à leur décoration.",
	Tooltip_Sculpting_B_LS_Sculptures2_32 = "Destiné à faire fondre votre cœur.",
	Tooltip_Sculpting_LS_Sculptures2_34 = "Est-ce la vraie chose ou juste une œuvre d'art glacée ? Cette sculpture capture l’essence gelée de la légendaire créature des neiges, figée comme si elle était prise en plein rugissement (ou en pleine sieste). Taillée dans un bloc solide de glace, ce compagnon glacé est parfait pour ajouter une touche de créature mythique à votre espace. Mais dépêchez-vous – ce yéti ne supporte pas bien les températures chaudes.",
	Tooltip_Sculpting_B_LS_Sculptures2_34 = "C'est un vrai cryptoglaglaçon !",
	Tooltip_Sculpting_LS_Sculptures2_36 = "Glissez dans l’élégance avec cette œuvre d'art gracieuse, une sculpture glacée aussi froide qu'intemporelle. Parfaitement posée et délicatement détaillée, cet oiseau givré apporte une touche de sophistication à n’importe quel cadre. Que ce soit dans votre salon ou flottant dans votre pays des merveilles hivernal, ce cygne est garanti pour faire sensation. Attention cependant, ne laissez pas la fonte lui décoiffer les plumes !",
	Tooltip_Sculpting_B_LS_Sculptures2_36 = "C'est la beauté dans sa forme la plus éphémère !",
	Tooltip_Sculpting_LS_Sculptures2_38 = "La perfection glacée sous forme de chat ! Icy Kitty capture la confiance froide d’un ami félin perché sur son domaine gelé. Avec son regard glacé et une queue aussi tranchante que son attitude, cette sculpture est le summum du style pour ceux qui souhaitent ajouter une touche de fraîcheur à leur décor.",
	Tooltip_Sculpting_B_LS_Sculptures2_38 = "Paws-itivement élégant.",
	Tooltip_Sculpting_LS_Sculptures2_40 = "Fantaisiste, ailée et merveilleusement froide, cette fée vole dans votre décor avec une aura d’enchantement glacé. Sculptée avec délicatesse pour capturer chaque détail givré, cette œuvre magique est parfaite pour ceux qui croient aux contes de fées – ou qui adorent simplement l’art glacé.",
	Tooltip_Sculpting_B_LS_Sculptures2_40 = "Ajoute une touche de charme givré.",
	Tooltip_Sculpting_LS_Sculptures2_42 = "Magique et majestueux, le licorne se dresse pour apporter une ambiance féerique glacée à votre espace. Avec sa corne scintillante et sa crinière cristalline, cette sculpture envoûtante est un incontournable pour ceux qui veulent garder leur décoration fraîche et leurs rêves sauvages. Parfaite pour les bals d'hiver ou pour transformer votre jardin en un pays des merveilles mystique, cette pièce est assurée de fondre dans la légende !",
	Tooltip_Sculpting_B_LS_Sculptures2_42 = "Fabuleusement glacé !",
	Tooltip_Sculpting_LS_Sculptures2_44 = "Qui a dit que les dragons devaient cracher du feu ? Le Dragon Chillfire se perche au sommet de son pic glacé, dégageant une majesté glacée et une touche de charme mythologique. Avec ses écailles étincelantes et ses ailes gelées, cette bête givrée est l'attraction ultime pour un décor audacieux.",
	Tooltip_Sculpting_B_LS_Sculptures2_44 = "Il est prêt à glacer vos ennemis.",
	Tooltip_Sculpting_LS_Sculptures3_0 = "Le visage qui a lancé mille navires, cette œuvre d'art est un chef-d'œuvre de marbre d'une beauté intemporelle. Sculptée avec des détails à couper le souffle, cette statue époustouflante apporte une élégance classique et un drame mythologique à n'importe quel espace. Parfaite pour ceux qui souhaitent que leur maison soit aussi légendaire qu'Hélène elle-même.",
	Tooltip_Sculpting_B_LS_Sculptures3_0 = "Tellement beau que des pillards pourraient déclencher une guerre pour l'obtenir.",
	Tooltip_Sculpting_LS_Sculptures3_1 = "Ramenez votre décoration à l’époque des pharaons et des pyramides avec ce sarcophage intemporel ! Le Sarcophage est magistralement sculpté dans de la pierre solide, arborant un flair égyptien royal. Cette pièce fera de votre maison le lieu de sépulture d’un design ennuyeux.",
	Tooltip_Sculpting_B_LS_Sculptures3_1 = "Il est exempt de malédiction (apparemment).",
	Tooltip_Sculpting_LS_Sculptures3_2 = "Le Penseur est la pièce idéale pour ceux qui aiment réfléchir aux grands mystères de la vie. Avec sa pose intemporelle et son savoir-faire impeccable, cette statue apporte une touche de sophistication intellectuelle à n’importe quel espace. Parfaite pour ce coin qui semble philosophiquement vide.",
	Tooltip_Sculpting_B_LS_Sculptures3_2 = "Perdu dans ses pensées.",
	Tooltip_Sculpting_LS_Sculptures3_3 = "Royal, intrépide et complètement immobile – ce lion en marbre attire l'attention de quiconque ose entrer dans votre domaine. Qu'il garde votre allée de jardin ou se prélasse dans votre salon, sa crinière sculptée et son regard perçant montrent clairement qui est le roi.",
	Tooltip_Sculpting_B_LS_Sculptures3_3 = "Il promet de ne pas griffer vos meubles.",
	Tooltip_Sculpting_LS_Sculptures3_4 = "Le marbre rencontre la réflexion dans cet hommage intemporel à la pensée profonde. Représentant un philosophe classique en pleine contemplation, cette sculpture soulève des questions telles que : « Quel est le sens de la vie ? » et « Cela rend-il mieux dans le bureau ou dans la cour ? » Que vous cultiviez un espace de sagesse ou que vous souhaitiez simplement afficher votre goût raffiné, cette pièce ajoute une touche de flair intellectuel.",
	Tooltip_Sculpting_B_LS_Sculptures3_4 = "Apporte sagesse stoïque et gravité à n'importe quel espace.",
	Tooltip_Sculpting_LS_Sculptures3_5 = "Un artefact d'origine douteuse mais d'un charme indéniable, cette urne « ancienne » apporte un souffle d'histoire à n'importe quelle pièce. Était-ce un trésor d'une civilisation disparue ou simplement le fruit d'un sculpteur particulièrement inspiré ? Qui sait ! (sauf vous). Ce qui est certain, c’est sa capacité à élever n'importe quel espace avec ses sculptures délicates et son aura mystérieuse.",
	Tooltip_Sculpting_B_LS_Sculptures3_5 = "Quels secrets pourraient être cachés à l’intérieur ?",
	Tooltip_Sculpting_LS_Sculptures3_6 = "Approchez, approchez et admirez la planète entière : marbrée, sur piédestal, et légèrement improvisée ! Ce globe n'est pas exactement géographiquement précis (désolé, cartographes), mais qui a besoin de précision quand on a du style ? Avec ses courbes élégantes et son savoir-faire intemporel, c'est une pièce de conversation pour les explorateurs, les rêveurs et les génies fous.",
	Tooltip_Sculpting_B_LS_Sculptures3_6 = "N'essayez pas de le faire tourner en bourrique.",
	Tooltip_Sculpting_LS_Sculptures3_7 = "Imposant et implacable, cette gargouille en marbre est parfaite pour tenir les visiteurs indésirables à distance. Debout sur ses pattes arrière, elle semble prête à fondre sur ses proies ou à délivrer un monologue dramatique. Est-ce de l'art ? Est-ce un protecteur ? Peut-être les deux. Quoi qu'il en soit, son charme menaçant ne manquera pas de vous impressionner… ou de vous mettre légèrement mal à l'aise.",
	Tooltip_Sculpting_B_LS_Sculptures3_7 = "Idéal pour les toits, les jardins ou tout endroit nécessitant une touche de grandeur gothique.",
	Tooltip_Sculpting_LS_Sculptures3_32 = "Qui a dit que les dinosaures étaient éteints ? Ce T-rex miniature, assemblé à partir de métal rouillé, a rugi de nouveau à la vie (en quelque sorte). Ses dents acérées et ses griffes effilées en font un compagnon redoutable et fiable dans un monde post-apocalyptique.",
	Tooltip_Sculpting_B_LS_Sculptures3_32 = "Une menace plus adorable qu'un prédateur au sommet de la pyramide.",
	Tooltip_Sculpting_LS_Sculptures_lighting01_0 = "Un peu rouillée, mais tellement brillante : cette lampe inspirée du steampunk transforme les matériaux récupérés en style. Debout, avec un patchwork d'engrenages, de tuyaux et d'autres pièces récupérées, elle diffuse une lumière chaude et industrielle, idéale pour les bidouillages de fin de soirée ou pour élaborer votre prochaine grande invention.",
	Tooltip_Sculpting_B_LS_Sculptures_lighting01_0 = "Appuyez sur l'interrupteur et laissez votre espace briller d'une touche métallique ! Il vous suffit de maintenir vos vaccins contre le tétanos à jour.",
